date,"m=3, W=140","m=3, W=70","m=3, W=280","m=4, W=140"
2013-08-08 08:00:00,0.9936753499257074,0.9892089227732684,0.9931655652589535,0.9751488833587267
2013-08-08 09:00:00,0.9936753499257074,0.9898408937442943,0.9930254375044324,0.9756113505141328
2013-08-08 10:00:00,0.9936753499257074,0.9933526448697922,0.9935364577116534,0.9766541469851984
2013-08-08 11:00:00,0.9943372060423616,0.9933526448697922,0.9931655652589535,0.9800637529943051
2013-08-08 12:00:00,0.9943372060423616,0.9933526448697922,0.9932792362847055,0.9803929887391357
2013-08-08 13:00:00,0.9939774180845318,0.9933526448697922,0.9932792362847055,0.9818203729980017
2013-08-09 07:00:00,0.993165739559417,0.9933526448697922,0.9929016902366642,0.9832845127434701
2013-08-09 08:00:00,0.9939774180845313,0.9940373977974467,0.9924239381079336,0.9835723618009014
2013-08-09 09:00:00,0.9946675808607415,0.9940373977974467,0.9928393655015495,0.9857801852976862
2013-08-09 10:00:00,0.9958600779155004,0.99652052171659,0.9937413560779256,0.98531771814228
2013-08-09 11:00:00,0.9960156655156331,0.9950886004378738,0.9928014841559745,0.986031541674911
2013-08-09 12:00:00,0.9963460403340129,0.9936566791591578,0.9923772457083294,0.986031541674911
2013-08-09 13:00:00,0.995817691920523,0.9930247081881317,0.9923007544407881,0.9864940088303171
2013-08-12 07:00:00,0.9953114234040016,0.9895519414068513,0.9912628573197808,0.9868785966181177
2013-08-12 08:00:00,0.9951558358038688,0.9895519414068513,0.9908294244629913,0.9877256515613243
2013-08-12 09:00:00,0.9942730154209428,0.9895519414068513,0.9908294244629913,0.9859690315576278
2013-08-12 10:00:00,0.9936329639307301,0.9872978957873649,0.9908294244629913,0.9859690315576278
2013-08-12 11:00:00,0.9936329639307301,0.9872978957873649,0.9913765283455326,0.9859690315576278
2013-08-12 12:00:00,0.993165739559417,0.9872978957873649,0.9914144096911074,0.9849673589675656
2013-08-12 13:00:00,0.9921273315763584,0.9834980479695414,0.9913393485873221,0.9839656863775033
2013-08-13 07:00:00,0.9915989831628684,0.9817317534954476,0.9913765283455326,0.9842535354349345
2013-08-13 08:00:00,0.9919043931714613,0.9800841261791866,0.9912628573197806,0.983406480491728
2013-08-13 09:00:00,0.9898380750851385,0.9846177700859599,0.9913393485873221,0.983406480491728
2013-08-13 10:00:00,0.9917545707630013,0.9846177700859596,0.9923772457083294,0.983868947647134
2013-08-13 11:00:00,0.992750143547804,0.9877856469327575,0.9924239381079336,0.9852297162007122
2013-08-13 12:00:00,0.9908336478699417,0.9823381717986728,0.9913860409869263,0.984767249045306
2013-08-13 13:00:00,0.9905282378613486,0.9788907471097085,0.9908502377480849,0.984053425512675
2013-08-14 07:00:00,0.9917164682528675,0.9816534188710183,0.9911891738741593,0.984767249045306
2013-08-14 08:00:00,0.9923783243695218,0.9861870627777916,0.9916134123218044,0.984767249045306
2013-08-14 09:00:00,0.9929066727830117,0.9813585877536134,0.9916134123218044,0.9853475783609653
2013-08-14 10:00:00,0.9948231684608743,0.9813585877536134,0.9921520098913811,0.9853475783609653
2013-08-14 11:00:00,0.995153543279254,0.9813585877536134,0.9921987022909853,0.9853475783609654
2013-08-14 12:00:00,0.9933926352015242,0.9813585877536136,0.9918130737653069,0.9825226700619187
2013-08-14 13:00:00,0.991540609172767,0.9813585877536136,0.9918130737653069,0.9815209974718566
2013-08-15 07:00:00,0.9912232072099142,0.9797109604373524,0.9912414187605465,0.9815209974718564
2013-08-15 08:00:00,0.9918850633265685,0.9776470681876105,0.9918130737653069,0.981136409684056
2013-08-15 09:00:00,0.9938989037180457,0.9797109604373524,0.9926764544197163,0.9785993504424406
2013-08-15 10:00:00,0.9920468776892885,0.9797109604373524,0.9926764544197163,0.9780190211267812
2013-08-15 11:00:00,0.991560915270776,0.9797109604373524,0.9921047994149558,0.9770173485367191
2013-08-15 12:00:00,0.9917165028709087,0.9861870627777917,0.9912414187605465,0.9770173485367191
2013-08-15 13:00:00,0.9917165028709087,0.9876189840565078,0.9907693759817904,0.9780190211267812
2013-08-16 07:00:00,0.9920468776892885,0.9861870627777917,0.9907693759817904,0.9780190211267812
2013-08-16 08:00:00,0.993730343262386,0.9861870627777917,0.9916713665581663,0.9751941128277347
2013-08-16 09:00:00,0.9920468776892887,0.9893852785306015,0.9916713665581663,0.9757744421433939
2013-08-16 10:00:00,0.9917294757264358,0.9876189840565078,0.9905867367022249,0.9753119749879877
2013-08-16 11:00:00,0.9918980361820955,0.9861870627777917,0.9910201695590144,0.975599824045419
2013-08-16 12:00:00,0.9935815017551929,0.9861870627777917,0.9918835502134239,0.9753440992737934
2013-08-16 13:00:00,0.9934129412995332,0.9876189840565078,0.9914501173566344,0.9758065664291995
2013-08-19 07:00:00,0.9934129412995332,0.9861870627777916,0.9914501173566344,0.9760944154866308
2013-08-19 08:00:00,0.9937303432623857,0.9876189840565076,0.9914501173566344,0.9764236512314615
2013-08-19 09:00:00,0.9937303432623857,0.9839074644905046,0.9914501173566344,0.9764236512314615
2013-08-19 10:00:00,0.9937303432623857,0.9848212957178162,0.9916713665581665,0.9755765962882547
2013-08-19 11:00:00,0.9938989037180457,0.9830853401497346,0.9921047994149558,0.9752887472308234
2013-08-19 12:00:00,0.9938989037180457,0.9816534188710183,0.9924904279406344,0.9752887472308234
2013-08-19 13:00:00,0.9938989037180457,0.9853649384370214,0.9924904279406341,0.9760025707634544
2013-08-20 07:00:00,0.9938989037180457,0.9853649384370214,0.9924510608652625,0.974245950759758
2013-08-20 08:00:00,0.9953294369773957,0.9871008940051031,0.9934414126538339,0.9764537742565428
2013-08-20 09:00:00,0.9954979974330554,0.9902991097579129,0.9934807797292056,0.9777111716182307
2013-08-20 10:00:00,0.9935815017551927,0.9885328152838192,0.9932553861747518,0.9772487044628246
2013-08-20 11:00:00,0.9929457169282199,0.9848212957178161,0.9929947698978481,0.9754920844591277
2013-08-20 12:00:00,0.9921654628121443,0.9848212957178161,0.9919345800134095,0.974874999656866
2013-08-20 13:00:00,0.9912457231179195,0.9813738710288518,0.991565165226737,0.9725748058241128
2013-08-21 07:00:00,0.990015255419675,0.9759009460700172,0.991565165226737,0.9720890193594658
2013-08-21 08:00:00,0.990015255419675,0.9759009460700174,0.991565165226737,0.9725514865148719
2013-08-21 09:00:00,0.990015255419675,0.9734178221508739,0.9917836056430519,0.9725514865148718
2013-08-21 10:00:00,0.9883317898465778,0.9788907471097085,0.9921128659088698,0.9715498139248097
2013-08-21 11:00:00,0.9883317898465778,0.9806267026777903,0.9924892261935785,0.9712619648673784
2013-08-21 12:00:00,0.9892178033910205,0.9788907471097085,0.9927104753951106,0.9726893491262443
2013-08-21 13:00:00,0.9893863638466804,0.9788907471097085,0.9930037804973788,0.9726893491262443
2013-08-22 07:00:00,0.9892178033910205,0.9773214544178767,0.9928832847876196,0.9726893491262443
2013-08-22 08:00:00,0.9893863638466804,0.9753789959842109,0.9930037804973788,0.9726893491262445
2013-08-22 09:00:00,0.9883317898465778,0.9714753637172081,0.9924892261935785,0.9726893491262445
2013-08-22 10:00:00,0.9883317898465778,0.9714753637172081,0.9917999287618399,0.9709928039183913
2013-08-22 11:00:00,0.9883317898465778,0.9746942430565563,0.9909365481074305,0.9719944765084535
2013-08-22 12:00:00,0.9881558961484361,0.9761261643352723,0.9900918436084014,0.9707370791467658
2013-08-22 13:00:00,0.9893863638466804,0.9769482886760426,0.9901863403391166,0.969890024203559
2013-08-23 07:00:00,0.9892178033910205,0.9753789959842109,0.9904815719894376,0.9707628337774462
2013-08-23 08:00:00,0.9893863638466804,0.9700059695986275,0.9904815719894376,0.971609888720653
2013-08-23 09:00:00,0.9893863638466804,0.9707531379496892,0.9907811410401403,0.9706082161305909
2013-08-23 10:00:00,0.9893863638466804,0.9757698553304853,0.9913880187673507,0.971609888720653
2013-08-23 11:00:00,0.9892178033910205,0.9787342065454266,0.9916134123218044,0.9718977377780843
2013-08-23 12:00:00,0.9888580154331906,0.9819324222982365,0.9919523484478788,0.9696899142812995
2013-08-23 13:00:00,0.9905414810062877,0.9873054486838199,0.9928372074677623,0.9710506828348775
2013-08-26 07:00:00,0.9914195687010918,0.9908171998093176,0.9938507628353347,0.9735877420764931
2013-08-26 08:00:00,0.992436172057709,0.9925531553773993,0.9947687591705758,0.9756322111376207
2013-08-26 09:00:00,0.993157178077915,0.9925531553773993,0.9950226971974727,0.9756322111376207
2013-08-26 10:00:00,0.9927973901200847,0.9933003237284609,0.9952364807035148,0.9781692703792363
2013-08-26 11:00:00,0.9927973901200847,0.9925531553773993,0.9955616602411375,0.9790163253224429
2013-08-26 12:00:00,0.9927973901200847,0.994456629466848,0.9955616602411375,0.9790163253224426
2013-08-26 13:00:00,0.9927973901200846,0.9950886004378737,0.9956462060549449,0.9786317375346423
2013-08-27 07:00:00,0.9917428161199822,0.9937718765391934,0.9956462060549449,0.9793455610672733
2013-08-27 08:00:00,0.9921026040778124,0.9912887526200501,0.9956462060549452,0.9798080282226794
2013-08-27 09:00:00,0.9941248771956697,0.994456629466848,0.9962308402082799,0.9803883575383389
2013-08-27 10:00:00,0.9941248771956696,0.9950886004378737,0.9960998586789416,0.9815646482263761
2013-08-27 11:00:00,0.9943087714553581,0.9950886004378737,0.9959769021813831,0.9798080282226794
2013-08-27 12:00:00,0.9941248771956696,0.9950886004378738,0.9961778356762799,0.9812354124815454
2013-08-27 13:00:00,0.9928944094974252,0.9950886004378737,0.9960998586789416,0.9800591217935083
2013-08-28 07:00:00,0.9943087714553581,0.9922025838473615,0.9959341842307463,0.981371079213561
2013-08-28 08:00:00,0.9959832550494566,0.9922025838473615,0.9965860012583181,0.9807907498979017
2013-08-28 09:00:00,0.995799360789768,0.9922025838473617,0.9965860012583181,0.9803282827424955
2013-08-28 10:00:00,0.9941248771956696,0.9922025838473617,0.9965860012583181,0.9803282827424954
2013-08-28 11:00:00,0.9927105152377367,0.9895519414068511,0.9965860012583181,0.9793455610672733
2013-08-28 12:00:00,0.990973012395799,0.9895519414068511,0.9965860012583181,0.9764145994471545
2013-08-28 13:00:00,0.9907971186976573,0.9895519414068511,0.9965860012583181,0.9757975146448927
2013-08-29 07:00:00,0.9915518625975308,0.9895519414068511,0.9965860012583181,0.9743333748994243
2013-08-29 08:00:00,0.9915518625975308,0.9911212340986831,0.9969742312353881,0.9743333748994243
2013-08-29 09:00:00,0.9919284144639354,0.9937718765391934,0.9968839833793951,0.9747179626872248
2013-08-29 10:00:00,0.9902571649034482,0.9925531553773993,0.9961705738647022,0.9750471984320555
2013-08-29 11:00:00,0.9902571649034482,0.9893549396245894,0.9958082145688688,0.9750471984320552
2013-08-29 12:00:00,0.9921210720706513,0.9861870627777917,0.995461953118562,0.9753350474894863
2013-08-29 13:00:00,0.9921210720706513,0.9846177700859596,0.9955483178157135,0.9756228965469177
2013-08-30 07:00:00,0.9919284144639352,0.9871008940051031,0.9955483178157135,0.9760853637023238
2013-08-30 08:00:00,0.9915518625975308,0.9895519414068511,0.9955483178157135,0.976085363702324
2013-08-30 09:00:00,0.9929128135730642,0.9895519414068513,0.996047617367144,0.9767991872349551
2013-08-30 10:00:00,0.9932893654394687,0.9895519414068513,0.9966451685389237,0.9767991872349551
2013-08-30 11:00:00,0.9927369198749223,0.9872978957873649,0.9965588038417722,0.975371802976089
2013-08-30 12:00:00,0.9930967078327526,0.9834980479695414,0.9965588038417722,0.9746579794434578
2013-08-30 13:00:00,0.9927369198749224,0.9796982001517176,0.9965588038417723,0.9736563068533957
2013-09-03 07:00:00,0.9921580696731905,0.9796982001517176,0.9966746621846854,0.9726546342633335
2013-09-03 08:00:00,0.9923603680085179,0.9840847981603097,0.9965377219290884,0.9718741950254146
2013-09-03 09:00:00,0.9904205668312527,0.9834980479695412,0.9958243124143954,0.9718741950254146
2013-09-03 10:00:00,0.9900053132780445,0.9834980479695414,0.9959612526699925,0.970117575021718
2013-09-03 11:00:00,0.9900053132780444,0.9857520935890277,0.9966746621846855,0.9672926667226714
2013-09-03 12:00:00,0.990973012395799,0.9878159858387696,0.9972193758837652,0.9687200509815375
2013-09-03 13:00:00,0.9927105152377367,0.9886381101795398,0.9972193758837652,0.9694338745141685
2013-09-04 07:00:00,0.9927105152377367,0.9857520935890275,0.9968731144334584,0.9704766709852339
2013-09-04 08:00:00,0.9927105152377367,0.989224860370308,0.9965377219290884,0.9708612587730343
2013-09-04 09:00:00,0.9937650892378393,0.9886381101795398,0.9963753983561583,0.9720375494610717
2013-09-04 10:00:00,0.9932126436732932,0.9886381101795398,0.9965763318510551,0.9703176849439777
2013-09-04 11:00:00,0.9932126436732932,0.9911212340986831,0.9969619603767337,0.970898014259637
2013-09-04 12:00:00,0.9948871272673917,0.991121234098683,0.9969619603767337,0.9731058377564219
2013-09-04 13:00:00,0.9941661212471858,0.9917079842894515,0.9969619603767337,0.9738862769943407
2013-09-05 07:00:00,0.9932428168916525,0.991121234098683,0.9965763318510551,0.9721664124772466
2013-09-05 08:00:00,0.9930810025289324,0.9917079842894515,0.9960599093136633,0.9706789534225372
2013-09-05 09:00:00,0.9926657489757241,0.9917079842894515,0.99619684956926,0.9706789534225372
2013-09-05 10:00:00,0.9944137022095543,0.9945940008799636,0.9964455378393418,0.9717217498936028
2013-09-05 11:00:00,0.9944137022095543,0.9966578931297055,0.9967844739654159,0.972723422483665
2013-09-05 12:00:00,0.9944137022095543,0.99734264605736,0.9967844739654159,0.971942983245746
2013-09-05 13:00:00,0.9944137022095543,0.994456629466848,0.9967844739654159,0.9737662189547304
2013-09-06 07:00:00,0.9930810025289326,0.994456629466848,0.9964455378393415,0.9723388346958644
2013-09-06 08:00:00,0.9921576981733992,0.9922025838473617,0.9963250421295821,0.9720095989510339
2013-09-06 09:00:00,0.9932428168916526,0.994456629466848,0.9961444551274707,0.9723941867388343
2013-09-06 10:00:00,0.9932428168916526,0.994456629466848,0.9954146611025604,0.9742823518878877
2013-09-06 11:00:00,0.9936926961893483,0.9930247081881319,0.9951710096570267,0.9760389718915842
2013-09-06 12:00:00,0.9945755165722744,0.9930247081881319,0.9954146611025604,0.9779888981016996
2013-09-06 13:00:00,0.9939638229118585,0.9944566294668479,0.9949426183238043,0.9774085687860407
2013-09-09 07:00:00,0.9928787041936051,0.9950886004378737,0.9947038034833326,0.9774085687860404
2013-09-09 08:00:00,0.9922707930336807,0.9950886004378737,0.9949426183238043,0.9774085687860408
2013-09-09 09:00:00,0.9926657489757241,0.9950886004378738,0.9952137276076637,0.9770239809982403
2013-09-09 10:00:00,0.9944137022095543,0.9928345548183876,0.9959435216325739,0.9797633226771588
2013-09-09 11:00:00,0.9958042309364006,0.9928345548183876,0.996619049801692,0.9817132488872743
2013-09-09 12:00:00,0.9961216328992533,0.9922025838473617,0.9965763318510551,0.983469868890971
2013-09-09 13:00:00,0.9959660452991206,0.9922025838473617,0.9961042890722989,0.9830852811031706
2013-09-10 07:00:00,0.9950832249161945,0.9922025838473615,0.9959033555774022,0.9827560453583399
2013-09-10 08:00:00,0.9948809265808674,0.9912887526200502,0.9961470070229359,0.9822935782029337
2013-09-10 09:00:00,0.9944137022095543,0.9912887526200502,0.9956259937252374,0.9835509755646216
2013-09-10 10:00:00,0.9944137022095543,0.9912887526200502,0.9949125842105444,0.9840134427200278
2013-09-10 11:00:00,0.9944137022095542,0.9920359209711119,0.9948698662599074,0.983166387776821
2013-09-10 12:00:00,0.9944137022095542,0.9920359209711119,0.9948698662599076,0.9848862522939151
2013-09-10 13:00:00,0.9945635246180146,0.9920359209711118,0.9942235968244657,0.9856000758265462
2013-09-11 07:00:00,0.9948809265808674,0.9912887526200502,0.9942235968244657,0.9830698203007712
2013-09-11 08:00:00,0.9948809265808674,0.9937718765391934,0.9948698662599076,0.9830698203007712
2013-09-11 09:00:00,0.9958042309364008,0.9958357687889353,0.9948698662599076,0.9827405845559405
2013-09-11 10:00:00,0.9966499813127433,0.9958357687889353,0.9948698662599076,0.9837422571460026
2013-09-11 11:00:00,0.9966499813127433,0.9958357687889353,0.9948698662599076,0.9828952022027961
2013-09-11 12:00:00,0.9954092749943573,0.9952037978179096,0.9940650111312119,0.9808507331416684
2013-09-11 13:00:00,0.9949233125758447,0.9937718765391936,0.9938261962907405,0.9783136739000531
2013-09-12 07:00:00,0.994131507156232,0.9937718765391934,0.9941021908894224,0.978313673900053
2013-09-12 08:00:00,0.9943444623741129,0.9966578931297055,0.9946610855326957,0.9774666189568464
2013-09-12 09:00:00,0.9943444623741129,0.99734264605736,0.9947038034833326,0.9795110880179739
2013-09-12 10:00:00,0.9955851686924989,0.9980898144084217,0.9952137276076637,0.9828217827816679
2013-09-12 11:00:00,0.9961640188942308,0.9980898144084218,0.9959435216325739,0.9821079592490367
2013-09-12 12:00:00,0.9966499813127433,0.99734264605736,0.9954146611025604,0.9806805749901708
2013-09-12 13:00:00,0.9954092749943573,0.9957733533655282,0.9945912121087542,0.9806805749901707
2013-09-13 07:00:00,0.9941685686759711,0.9944566294668479,0.9943475606632204,0.9800634901879092
2013-09-13 08:00:00,0.9941685686759711,0.9937718765391936,0.9945445476405214,0.9785993504424404
2013-09-13 09:00:00,0.9954092749943573,0.9937718765391934,0.9949687860881665,0.9778855269098097
2013-09-13 10:00:00,0.9957266769572101,0.9937718765391934,0.9942439823749036,0.9793496666552779
2013-09-13 11:00:00,0.9964476829774159,0.9930247081881319,0.9943342302308965,0.9793496666552779
2013-09-13 12:00:00,0.9957266769572098,0.9911212340986831,0.9944122072282349,0.9797342544430785
2013-09-13 13:00:00,0.9953114234040016,0.9895519414068514,0.9947055123305032,0.9776897853819507
2013-09-16 07:00:00,0.9959193345639261,0.9911212340986831,0.9954704705646209,0.976842730438744
2013-09-16 08:00:00,0.9966094973401359,0.9911212340986831,0.9954258537324339,0.9760622912008252
2013-09-16 09:00:00,0.9966094973401359,0.9895519414068513,0.9949148335252131,0.976062291200825
2013-09-16 10:00:00,0.995817691920523,0.9918059870263376,0.9950403534525537,0.9765247583562314
2013-09-16 11:00:00,0.995655877557803,0.9909838626855674,0.9949623764552152,0.9779888981016999
2013-09-16 12:00:00,0.9946174695747443,0.9909838626855674,0.9946808436641069,0.9767315007400119
2013-09-16 13:00:00,0.994131507156232,0.9928873367750162,0.9946808436641069,0.9761879269109554
2013-09-17 07:00:00,0.9955851686924989,0.9944566294668479,0.9953646732638367,0.9767682562266146
2013-09-17 08:00:00,0.9960711311110115,0.9925531553773991,0.9955616602411375,0.9780256535883024
2013-09-17 09:00:00,0.9954092749943573,0.9909838626855674,0.9955616602411375,0.9776964178434717
2013-09-17 10:00:00,0.9941685686759711,0.9878159858387696,0.9955616602411375,0.9776964178434717
2013-09-17 11:00:00,0.9936402202624813,0.9878159858387696,0.9955616602411375,0.9774085687860404
2013-09-17 12:00:00,0.9934903978540209,0.9878159858387696,0.9951918638713276,0.9753640997249129
2013-09-17 13:00:00,0.9932774426361399,0.9897194599282182,0.9952364807035148,0.9771873354338972
2013-09-18 07:00:00,0.9938057910496298,0.9912887526200501,0.9954056473773696,0.9786514751793656
2013-09-18 08:00:00,0.9938057910496298,0.9884027360295381,0.9951714806418581,0.9799088725410534
2013-09-18 09:00:00,0.9949940214411488,0.9884027360295378,0.9951714806418581,0.9819533416021813
2013-09-18 10:00:00,0.9964476829774158,0.9884027360295381,0.9951714806418581,0.982282577347012
2013-09-18 11:00:00,0.9966094973401359,0.9840161380209457,0.9950432880815362,0.9826671651348121
2013-09-18 12:00:00,0.9962920953772831,0.9840161380209457,0.9948295045754941,0.9843870296519063
2013-09-18 13:00:00,0.9969539514939374,0.9840161380209457,0.9949576971358163,0.9843870296519063
2013-09-19 07:00:00,0.9971378457536259,0.9840161380209457,0.9951714806418581,0.9843870296519063
2013-09-19 08:00:00,0.9971378457536259,0.984016138020946,0.9950432880815362,0.9839245624965001
2013-09-19 09:00:00,0.997299660116346,0.9821126639314971,0.9945998082661048,0.9839245624965
2013-09-19 10:00:00,0.997299660116346,0.9786009128059994,0.993875004552842,0.9849262350865624
2013-09-19 11:00:00,0.9966094973401359,0.9726381142787536,0.993875004552842,0.9836688377248745
2013-09-19 12:00:00,0.9966094973401359,0.9738568354405478,0.9940645463413768,0.9853887022419686
2013-09-19 13:00:00,0.9966094973401359,0.9715772371532608,0.9941047008622315,0.9853887022419686
2013-09-20 07:00:00,0.9966094973401359,0.9726381142787536,0.9936612210468002,0.9843870296519063
2013-09-20 08:00:00,0.9964476829774158,0.9738568354405478,0.9936612210468,0.985004114454168
2013-09-20 09:00:00,0.9962920953772831,0.9715772371532608,0.9936612210468,0.9832842499370741
2013-09-20 10:00:00,0.9964476829774158,0.9738568354405478,0.9938507628353347,0.983998073469705
2013-09-20 11:00:00,0.9956019326010733,0.9722092081242868,0.9938507628353347,0.9825106144149957
2013-09-20 12:00:00,0.9964476829774159,0.972893961051941,0.9938051318115287,0.9817967908823645
2013-09-20 13:00:00,0.9962920953772831,0.9728939610519413,0.9939188028372807,0.9825106144149957
2013-09-23 07:00:00,0.9955710893570773,0.9715772371532608,0.9937256102153024,0.9816378048411085
2013-09-23 08:00:00,0.9955710893570773,0.9668889636953321,0.9939742984853838,0.9821002719965143
2013-09-23 09:00:00,0.9968117956754633,0.9668889636953321,0.9945299355247915,0.9821002719965145
2013-09-23 10:00:00,0.9970044532821793,0.966888963695332,0.9948912647253779,0.9810574755254489
2013-09-23 11:00:00,0.9959660452991206,0.964758262905048,0.9947707690156185,0.9806728877376485
2013-09-23 12:00:00,0.9948809265808672,0.9634415390063676,0.9941871614456661,0.9787229615275329
2013-09-23 13:00:00,0.9934272650446002,0.9649854896058833,0.9937078298643158,0.9776801650564675
2013-09-24 07:00:00,0.9920367363177539,0.9649854896058833,0.9930041772870521,0.9754723415596825
2013-09-24 08:00:00,0.9911539159348278,0.9649854896058833,0.9930041772870521,0.974008201814214
2013-09-24 09:00:00,0.9895504319901004,0.9649854896058833,0.9930041772870521,0.9740082018142142
2013-09-24 10:00:00,0.9891005526924048,0.9649854896058833,0.9925859891391726,0.9748552567574208
2013-09-24 11:00:00,0.9869883159434206,0.9617872738530735,0.9917634975390367,0.9741414332247897
2013-09-24 12:00:00,0.9869883159434208,0.9527603265915049,0.9912351014060861,0.9735243484225279
2013-09-24 13:00:00,0.9861023023989778,0.9493129019025406,0.9902947532007227,0.9704437153518557
2013-09-25 07:00:00,0.9847412448885592,0.9453717967956737,0.9901608585982152,0.9690163310929898
2013-09-25 08:00:00,0.9845032086839681,0.9530244214685437,0.9908520427011589,0.9697967703309086
2013-09-25 09:00:00,0.9856394682573822,0.959983597283006,0.9918452283792221,0.9717466965410243
2013-09-25 10:00:00,0.9877057863437054,0.9690105445445742,0.9922242676301065,0.9723270258566836
2013-09-25 11:00:00,0.9877057863437051,0.9652990249785712,0.991828633123823,0.9733286984467457
2013-09-25 12:00:00,0.9877057863437052,0.9684972407313811,0.991828633123823,0.9707916392051305
2013-09-25 13:00:00,0.9861023023989778,0.9652990249785712,0.991828633123823,0.971176226992931
2013-09-26 07:00:00,0.9865695267702908,0.9592364289319442,0.992389942078302,0.9726636860476404
2013-09-26 08:00:00,0.9888165978251525,0.9637297322867394,0.9932458950973754,0.9735364956215278
2013-09-26 09:00:00,0.9902887830839238,0.9617872738530735,0.9933797896998828,0.9741535804237893
2013-09-26 10:00:00,0.9920367363177539,0.9677500723803194,0.9933797896998828,0.9747339097394488
2013-09-26 11:00:00,0.9924519898709622,0.9754026970531897,0.9933797896998828,0.975910200427486
2013-09-26 12:00:00,0.990704036637132,0.9724383458382482,0.9928077468204175,0.9750631454842792
2013-09-26 13:00:00,0.9891811647639932,0.974341819927697,0.9929769134942726,0.973599005738811
2013-09-27 07:00:00,0.9891811647639932,0.9762842783613629,0.99312038074393,0.9732697699939803
2013-09-27 08:00:00,0.9905138644446151,0.979170294951875,0.9929769134942726,0.9732697699939803
2013-09-27 09:00:00,0.9905138644446151,0.9762842783613629,0.9927174989644247,0.9742714425840426
2013-09-27 10:00:00,0.9912040272208249,0.979170294951875,0.9929769134942726,0.9742714425840426
2013-09-27 11:00:00,0.9912040272208249,0.9800841261791866,0.9937826714793879,0.9754477332720798
2013-09-27 12:00:00,0.990208454436022,0.9731249503647244,0.9937826714793879,0.9746006783288731
2013-09-27 13:00:00,0.9889103804998877,0.9699570735179266,0.9936487768768807,0.9739835935266113
2013-09-30 07:00:00,0.9893256340530961,0.9699570735179266,0.9934452914865188,0.9736543577817809
2013-09-30 08:00:00,0.9874091383752335,0.9661572257001031,0.9934871193496893,0.9736543577817809
2013-09-30 09:00:00,0.9856611851414036,0.9682879264903871,0.993897508249895,0.9711241022560059
2013-09-30 10:00:00,0.9853668934438403,0.9682879264903871,0.9932219865337703,0.9723003929440431
2013-09-30 11:00:00,0.9847268419536276,0.9720877743082106,0.9929164309565053,0.9709396243904649
2013-09-30 12:00:00,0.9864877500313574,0.9720877743082106,0.9931741822026592,0.9728895506005806
2013-09-30 13:00:00,0.988460501202192,0.9758876221260344,0.9932219865337703,0.9751897444333338
2013-10-01 07:00:00,0.9889103804998877,0.9775352494422954,0.9932219865337703,0.9765505129869121
2013-10-01 08:00:00,0.9895504319901004,0.9823637244664735,0.9934254719241322,0.9783737486958963
2013-10-01 09:00:00,0.9893256340530961,0.9846177700859599,0.9931741822026592,0.9777934193802372
2013-10-01 10:00:00,0.9871148466776704,0.9846177700859599,0.9921596434903318,0.9770795958476062
2013-10-01 11:00:00,0.9868308918104183,0.979170294951875,0.9910564183331553,0.976365772314975
2013-10-01 12:00:00,0.9861066926286953,0.9741535775710789,0.9902821404534149,0.9753640997249129
2013-10-01 13:00:00,0.9862622802288281,0.9762842783613629,0.9907503114037032,0.973644235207819
2013-10-02 07:00:00,0.9873473989470816,0.974341819927697,0.9910564183331553,0.973644235207819
2013-10-02 08:00:00,0.9871451006117542,0.974341819927697,0.9913275276170147,0.9702346291987121
2013-10-02 09:00:00,0.9880231883065579,0.9778535710531949,0.9924307527741915,0.9702346291987121
2013-10-02 10:00:00,0.9861066926286955,0.979170294951875,0.9921596434903318,0.9684113934897277
2013-10-02 11:00:00,0.9839539362335493,0.9741535775710789,0.99164105248649,0.9665881577807433
