date,"m=3, W=140","m=3, W=70","m=3, W=280","m=4, W=140"
2019-10-09 13:00:00,0.9603040170142283,0.9672650878931703,0.9907118494059532,0.9441111901307875
2019-10-10 07:00:00,0.9603040170142283,0.9649854896058833,0.9898098588295772,0.9437266023429869
2019-10-10 08:00:00,0.9603040170142283,0.9672650878931703,0.9898098588295772,0.9439356884961309
2019-10-10 09:00:00,0.9603040170142283,0.9654987934190766,0.9895585755610976,0.9439356884961309
2019-10-10 10:00:00,0.9603040170142283,0.9654987934190766,0.9891958538763422,0.9439356884961306
2019-10-10 11:00:00,0.963540483454062,0.9714615919463224,0.9891958538763425,0.9450385597630396
2019-10-10 12:00:00,0.9641090950356521,0.9726803131081168,0.9883109948564588,0.9452686214560612
2019-10-10 13:00:00,0.963540483454062,0.9726803131081168,0.9882330178591204,0.9462513431312832
2019-10-11 07:00:00,0.9678657458173093,0.9766214182149839,0.9886246455446859,0.9466359309190838
2019-10-11 08:00:00,0.9656963178256994,0.9766214182149839,0.9886246455446859,0.9509183465020777
2019-10-11 09:00:00,0.9647482459418798,0.9777557417180517,0.9886246455446859,0.9520946371901151
2019-10-11 10:00:00,0.9642498190752465,0.9771689915272832,0.9883069880357407,0.9499356248268558
2019-10-11 11:00:00,0.9635256198935236,0.9771689915272832,0.9881888565175476,0.9479856986167401
2019-10-11 12:00:00,0.9647482459418799,0.9771689915272832,0.9883069880357407,0.9464982395620307
2019-10-11 13:00:00,0.9612419607684497,0.9771689915272832,0.9878388170854522,0.9439356884961309
2019-10-14 07:00:00,0.9603040170142285,0.9771689915272832,0.9887600648492041,0.9421124527871464
2019-10-14 08:00:00,0.9603040170142285,0.9813654955804355,0.9890908470939237,0.9421124527871464
2019-10-14 09:00:00,0.9575970646057418,0.9840161380209459,0.9886130949651928,0.9421124527871464
2019-10-14 10:00:00,0.9587280846142932,0.9878159858387696,0.9887600648492041,0.9435398370460122
2019-10-14 11:00:00,0.9635404834540617,0.9909838626855674,0.9896234455036135,0.9465648552673185
2019-10-14 12:00:00,0.9641090950356521,0.9922025838473615,0.9888395864454306,0.9496454883379907
2019-10-14 13:00:00,0.9618013502690425,0.9907706625686457,0.9880175042345789,0.9500300761257913
2019-10-15 07:00:00,0.9618013502690425,0.9863840645600536,0.9874849058248893,0.9493352035080005
2019-10-15 08:00:00,0.9637248792122033,0.9886381101795398,0.9874849058248891,0.9471273800112154
2019-10-15 09:00:00,0.9630091127568605,0.9900700314582557,0.9874849058248891,0.948129052601278
2019-10-15 10:00:00,0.9651785407484703,0.9944566294668479,0.988406153588641,0.9489761075444844
2019-10-15 11:00:00,0.9656123180241828,0.9944566294668479,0.9888017880949244,0.9486882584870533
2019-10-15 12:00:00,0.9629760514589935,0.9944566294668479,0.9888017880949244,0.9439666950578939
2019-10-15 13:00:00,0.9595116628784374,0.9912887526200501,0.9884455206640125,0.943080202498903
2019-10-16 07:00:00,0.9581073841162286,0.9884027360295381,0.9880175042345789,0.9427117330176459
2019-10-16 08:00:00,0.9590778856027247,0.9864992619400894,0.9874849058248891,0.9427117330176459
2019-10-16 09:00:00,0.9595116628784374,0.988402736029538,0.987041869524529,0.9413997755975934
2019-10-16 10:00:00,0.9564289246429571,0.9840161380209457,0.9860372715151686,0.9397032303897402
2019-10-16 11:00:00,0.9564289246429571,0.9813654955804355,0.9854660631835123,0.9413997755975934
2019-10-16 12:00:00,0.9594687006362943,0.9803368683740812,0.9863680537598883,0.9423824972728153
2019-10-16 13:00:00,0.9625514388717745,0.9803368683740812,0.9868612850942063,0.9440629241741249
2019-10-17 07:00:00,0.9634126221850082,0.9803368683740812,0.9861857569250881,0.9459510893231783
2019-10-17 08:00:00,0.9660488887501976,0.9786009128059994,0.9865886387045933,0.9455665015353779
2019-10-17 09:00:00,0.9660488887501976,0.9813654955804355,0.987646074186654,0.946280325068009
2019-10-17 10:00:00,0.9686216711576792,0.9857520935890275,0.9888390488502053,0.9481035607769933
2019-10-17 11:00:00,0.9698442972060356,0.9869708147508217,0.9889571803683983,0.9508429024559119
2019-10-17 12:00:00,0.9729617970814651,0.9869708147508217,0.9887369358333605,0.9535822441348304
2019-10-17 13:00:00,0.9746362806755636,0.9869708147508217,0.9887369358333605,0.9561124996606052
2019-10-18 07:00:00,0.9763971887532936,0.9869708147508217,0.9887369358333605,0.9572153709275142
2019-10-18 08:00:00,0.9782610959204965,0.9884027360295381,0.9890908470939237,0.9591652971376299
2019-10-18 09:00:00,0.9806386502526472,0.988402736029538,0.9890908470939237,0.9599389326597082
2019-10-18 10:00:00,0.9833721886754169,0.988402736029538,0.9894617395466234,0.9599389326597082
2019-10-18 11:00:00,0.985224214704174,0.988402736029538,0.9905649647038,0.9619211544099489
2019-10-18 12:00:00,0.9838631571937552,0.9869708147508218,0.9909678409094103,0.9627682093531557
2019-10-18 13:00:00,0.9828466603720235,0.9863840645600536,0.9906444863000265,0.9627682093531557
2019-10-21 07:00:00,0.9828466603720234,0.9857520935890277,0.9901620829242949,0.962538147660134
2019-10-21 08:00:00,0.9828466603720235,0.9869708147508218,0.9896173692252149,0.9594575145894618
2019-10-21 09:00:00,0.9801046655100166,0.9863840645600536,0.9892217347189314,0.9575075883793461
2019-10-21 10:00:00,0.9809827532048204,0.9863840645600536,0.9901620829242949,0.9575075883793461
2019-10-21 11:00:00,0.9828466603720234,0.9863840645600536,0.9909678409094103,0.9594575145894618
2019-10-21 12:00:00,0.9828466603720234,0.9834980479695414,0.9909678409094103,0.9594575145894618
2019-10-21 13:00:00,0.9821256543518174,0.9834980479695414,0.9909678409094103,0.9600378439051211
2019-10-22 07:00:00,0.9825304575131334,0.9834980479695414,0.9903451502129921,0.9612952412668089
2019-10-22 08:00:00,0.9841374770777823,0.9863840645600536,0.9900316253435169,0.9621680508406963
2019-10-22 09:00:00,0.9838631571937553,0.9846177700859599,0.9892748378773435,0.9633443415287335
2019-10-22 10:00:00,0.9813994375045825,0.9857520935890275,0.9885614283626506,0.9633443415287335
2019-10-22 11:00:00,0.9805166171216564,0.9869708147508218,0.9877964701285328,0.9633443415287335
2019-10-22 12:00:00,0.9805166171216564,0.9863840645600536,0.9865768220432117,0.9639614263309955
2019-10-22 13:00:00,0.9824893682924909,0.9886381101795397,0.9867313369146313,0.9648342359048826
2019-10-23 07:00:00,0.9845032086839681,0.9930247081881317,0.9869577993218893,0.9681449306685764
2019-10-23 08:00:00,0.9852274078656909,0.9930247081881317,0.9864252009121997,0.9685295184563768
2019-10-23 09:00:00,0.984808618692561,0.9895519414068513,0.9861130428256791,0.967426647189468
2019-10-23 10:00:00,0.9819400958420721,0.9871008940051031,0.9856925255907703,0.9661692498277802
2019-10-23 11:00:00,0.9821530510599532,0.9853649384370214,0.9867499610728305,0.9644126298240837
2019-10-23 12:00:00,0.9840928522372182,0.9871008940051031,0.987321169404487,0.9651264533567145
2019-10-23 13:00:00,0.9824893682924909,0.9885328152838192,0.9864191788281109,0.9644126298240836
2019-10-24 07:00:00,0.9824893682924909,0.9902991097579129,0.9864191788281109,0.9631552324623958
2019-10-24 08:00:00,0.9819400958420721,0.9902991097579129,0.9864191788281109,0.9627160846162307
2019-10-24 09:00:00,0.9816346858334792,0.9895519414068513,0.9867313369146316,0.9640280420362832
2019-10-24 10:00:00,0.9833721886754169,0.9918059870263375,0.9872902315579046,0.96457161586534
2019-10-24 11:00:00,0.9853944617932741,0.9925531553773993,0.9878349452569845,0.9645716158653398
2019-10-24 12:00:00,0.9879976670605964,0.9925531553773993,0.9887369358333604,0.9657479065533772
2019-10-24 13:00:00,0.9883030770691895,0.9925531553773993,0.9882938995330005,0.9660771422982077
2019-10-25 07:00:00,0.9868308918104183,0.9925531553773993,0.987321169404487,0.9625573613813703
2019-10-25 08:00:00,0.9871148466776704,0.994456629466848,0.9872431924071486,0.9622281256365397
2019-10-25 09:00:00,0.9872646690861308,0.9937718765391934,0.9866456412353689,0.9605082611194456
2019-10-25 10:00:00,0.9868308918104182,0.9925531553773993,0.9856925255907703,0.9593319704314085
2019-10-25 11:00:00,0.9880715981288042,0.9944566294668479,0.9856925255907703,0.9598755442604653
2019-10-25 12:00:00,0.9880715981288042,0.9937718765391934,0.9848291449363608,0.9615720894683184
2019-10-25 13:00:00,0.9895437833875753,0.9912887526200501,0.9848819824090609,0.9641091487099336
2019-10-28 07:00:00,0.9904218710823792,0.9922025838473617,0.9861658802983791,0.9651519451809992
2019-10-28 08:00:00,0.9913046914653053,0.9937718765391934,0.9867885709947972,0.9676890044226146
2019-10-28 09:00:00,0.9926373911459272,0.9912887526200501,0.9873726517692487,0.9671454305935578
2019-10-28 10:00:00,0.9929428011545203,0.9912887526200502,0.9867885709947972,0.9675300183813582
2019-10-28 11:00:00,0.9929428011545203,0.9926054765187304,0.9858865804184214,0.9687063090693956
2019-10-28 12:00:00,0.9929428011545203,0.9912887526200501,0.9852638897220031,0.967833499495508
2019-10-28 13:00:00,0.9919043931714613,0.9864602775958721,0.9842064542399426,0.968377073324565
2019-10-29 07:00:00,0.9919043931714613,0.9842062319763859,0.9839191463918389,0.9676632497919337
2019-10-29 08:00:00,0.9935828526447328,0.988402736029538,0.9848819824090608,0.9696131760020497
2019-10-29 09:00:00,0.9946212606277913,0.9912887526200501,0.9858865804184211,0.9710405602609156
2019-10-29 10:00:00,0.9953114234040014,0.991920723591076,0.9865092711148394,0.9753229758439096
2019-10-29 11:00:00,0.9953114234040014,0.9912887526200502,0.9855464350976174,0.9760367993765405
2019-10-29 12:00:00,0.9953114234040016,0.9912887526200502,0.9841389442966378,0.975263163854462
2019-10-29 13:00:00,0.9946212606277917,0.9912887526200502,0.9835162536002198,0.9744161089112555
2019-10-30 07:00:00,0.9929428011545203,0.9912887526200501,0.9828556815582269,0.9752631638544622
2019-10-30 08:00:00,0.9929428011545203,0.9912887526200501,0.9828556815582269,0.9752631638544622
2019-10-30 09:00:00,0.99294280115452,0.9893852785306013,0.9831997075255943,0.9752631638544622
2019-10-30 10:00:00,0.9918720558530002,0.9845568035064233,0.9838602795675873,0.9758434931701215
2019-10-30 11:00:00,0.9918720558530002,0.9845568035064233,0.9833926145016306,0.9764605779723832
2019-10-30 12:00:00,0.9910263054766576,0.9845568035064233,0.982197445256231,0.9758434931701215
2019-10-30 13:00:00,0.9898380750851385,0.9805364634128432,0.982197445256231,0.975587768398496
2019-10-31 07:00:00,0.9898380750851385,0.9818531873115237,0.982197445256231,0.9744114777104587
2019-10-31 08:00:00,0.9885143974698711,0.9758481899549145,0.982197445256231,0.9726548577067622
2019-10-31 09:00:00,0.9894431191430951,0.9829875108145913,0.9833926145016306,0.9696298394854559
2019-10-31 10:00:00,0.9906838254614811,0.9858735274051036,0.984001704178862,0.9710572237443219
2019-10-31 11:00:00,0.9906838254614811,0.9843042347132719,0.9839638228332872,0.9690127546831941
2019-10-31 12:00:00,0.9882201057723083,0.9825379402391781,0.9833411321368689,0.9664824991574192
2019-10-31 13:00:00,0.9869793994539221,0.9793700633923804,0.9821087831332588,0.9634574809361132
2019-11-01 07:00:00,0.9883030770691895,0.9828818145178781,0.9826948627014271,0.9645002774071786
2019-11-01 08:00:00,0.9898380750851387,0.9818531873115237,0.9825905428639655,0.9639199480915192
2019-11-01 09:00:00,0.98879966710208,0.9764801609259405,0.9810513476511985,0.9669449663128256
2019-11-01 10:00:00,0.9864804167020097,0.9776144844290082,0.980066862102241,0.963535360303719
2019-11-01 11:00:00,0.9838913475683428,0.9776144844290082,0.9803685745283458,0.961327536806934
2019-11-01 12:00:00,0.9823563495523936,0.9764801609259405,0.9804422579739672,0.9606326641891432
2019-11-01 13:00:00,0.9835445799439128,0.9789312083276887,0.9798912572008698,0.9616754606602086
2019-11-04 07:00:00,0.9862781183666823,0.9843042347132719,0.9804950954466672,0.9636253868703243
2019-11-04 08:00:00,0.9876686470935289,0.9858735274051036,0.9814996934560276,0.9654486225793087
2019-11-04 09:00:00,0.9875188246850685,0.9836194817856174,0.9811928472468706,0.967271858288293
2019-11-04 10:00:00,0.9862781183666823,0.9836194817856174,0.9811556674886601,0.9679856818209239
2019-11-04 11:00:00,0.9849454186860607,0.9836194817856172,0.9811928472468706,0.9660975166718708
2019-11-04 12:00:00,0.9831974654522305,0.9829875108145913,0.9801568793331514,0.9653238811497923
2019-11-04 13:00:00,0.9842358734352892,0.980504386895448,0.9801568793331514,0.9662103737087834
2019-11-05 07:00:00,0.9866995931244621,0.9853328619196262,0.9801568793331514,0.9662103737087834
2019-11-05 08:00:00,0.9879976670605964,0.9878159858387695,0.979553041087354,0.9667907030244428
2019-11-05 09:00:00,0.9883030770691895,0.9897194599282182,0.9788552892871506,0.9675643385465211
2019-11-05 10:00:00,0.9905138644446152,0.992887336775016,0.9794062900602483,0.9684113934897277
2019-11-05 11:00:00,0.9919043931714615,0.994456629466848,0.9788024518144508,0.9687959812775283
2019-11-05 12:00:00,0.9925945559476715,0.9919735055477046,0.9795158613291437,0.9697787029527504
2019-11-05 13:00:00,0.9936329639307303,0.9940373977974465,0.9794115414916819,0.9710361003144381
2019-11-06 07:00:00,0.9942948200473842,0.993352644869792,0.9795158613291437,0.9700344277243759
2019-11-06 08:00:00,0.9939774180845318,0.9912887526200502,0.9798912572008698,0.9695719605689697
2019-11-06 09:00:00,0.992939010101473,0.9927206738987664,0.9798912572008698,0.9692841115115384
2019-11-06 10:00:00,0.992939010101473,0.9912887526200502,0.9801615997226157,0.9678567272526724
2019-11-06 11:00:00,0.9933767632563583,0.994456629466848,0.9814996934560276,0.9682413150404732
2019-11-06 12:00:00,0.9941315071562318,0.99652052171659,0.9821087831332588,0.969344186307382
2019-11-06 13:00:00,0.9946174695747443,0.9950886004378737,0.9830815132617722,0.9690884615357562
2019-11-07 07:00:00,0.9960711311110112,0.9966578931297058,0.9843138622653822,0.9690884615357562
2019-11-07 08:00:00,0.9959155435108787,0.9945940008799636,0.9843138622653823,0.9697055463380182
2019-11-07 09:00:00,0.9955851686924989,0.9960259221586797,0.9843138622653823,0.9687038737479561
2019-11-07 10:00:00,0.9955851686924988,0.994456629466848,0.9843138622653823,0.9682414065925496
2019-11-07 11:00:00,0.9947734901673845,0.9950886004378737,0.9843138622653823,0.9678568188047493
2019-11-07 12:00:00,0.9930255369335541,0.9950886004378737,0.9840017041788618,0.9675275830599186
2019-11-07 13:00:00,0.9935318054500757,0.9950886004378737,0.983963822833287,0.96781543211735
2019-11-08 07:00:00,0.9948645051306975,0.9965205217165898,0.9848348755630808,0.9695720521210464
2019-11-08 08:00:00,0.9955002899576703,0.9972052746442445,0.9841371237628773,0.9699012878658768
2019-11-08 09:00:00,0.9951699151392905,0.99652052171659,0.9841371237628773,0.9699012878658768
2019-11-08 10:00:00,0.9948645051306976,0.99652052171659,0.9838621454345672,0.9693577140368203
2019-11-08 11:00:00,0.9948645051306975,0.994456629466848,0.9834416281996585,0.96935771403682
2019-11-08 12:00:00,0.9946886114325557,0.9912887526200502,0.9837484744088154,0.9693577140368203
2019-11-08 13:00:00,0.9946886114325557,0.9930247081881319,0.984163302002072,0.9697423018246206
2019-11-11 07:00:00,0.9946886114325559,0.9922025838473615,0.9835449890184536,0.9714621663417146
2019-11-11 08:00:00,0.9946886114325559,0.9937718765391934,0.9830632292877468,0.9702047689800269
2019-11-11 09:00:00,0.9946886114325559,0.9960259221586797,0.9830632292877468,0.9702047689800268
2019-11-11 10:00:00,0.9958248710059701,0.9960259221586797,0.9837484744088154,0.9736143749891334
2019-11-11 11:00:00,0.996820443790773,0.99734264605736,0.9845705566196669,0.9736143749891334
2019-11-11 12:00:00,0.9961846589638003,0.994456629466848,0.9842955782913567,0.9746571714601988
2019-11-11 13:00:00,0.9953928535441875,0.9952787538076182,0.9844462262090188,0.9743279357153682
2019-11-12 07:00:00,0.9960007647041117,0.9960259221586797,0.9855744633169684,0.9755853330770564
2019-11-12 08:00:00,0.9956563105503106,0.9952037978179096,0.9850920599412367,0.97512286592165
2019-11-12 09:00:00,0.9950446168898945,0.9925531553773991,0.9840874619318765,0.9759956754955375
2019-11-12 10:00:00,0.9960007647041118,0.9960259221586797,0.9846715427063276,0.9757078264381062
2019-11-12 11:00:00,0.9973912934309581,0.9960259221586797,0.9856971261943649,0.9757078264381062
2019-11-12 12:00:00,0.9982370438073008,0.994456629466848,0.985697126194365,0.9757078264381062
2019-11-12 13:00:00,0.9982370438073008,0.994456629466848,0.9850744354979467,0.976251400267163
2019-11-13 07:00:00,0.9982370438073009,0.994456629466848,0.9850744354979467,0.9777155400126314
2019-11-13 08:00:00,0.9985674186256805,0.992887336775016,0.9854184614653142,0.9781780071680376
2019-11-13 09:00:00,0.9983988581700208,0.9944566294668479,0.9854949527328557,0.9777155400126314
2019-11-13 10:00:00,0.9976441142701473,0.9960259221586797,0.9855464350976174,0.9781780071680376
2019-11-13 11:00:00,0.9976441142701473,0.9944566294668479,0.9861176434292739,0.9785072429128682
2019-11-13 12:00:00,0.9976441142701473,0.9957733533655282,0.9860790335073072,0.9767506229091716
2019-11-13 13:00:00,0.9969539514939374,0.9957733533655283,0.9864676828613692,0.9773677077114336
2019-11-14 07:00:00,0.9969539514939374,0.99734264605736,0.9873565487019708,0.9777522954992339
2019-11-14 08:00:00,0.9963460403340129,0.99734264605736,0.988162306687086,0.9770384719666029
2019-11-14 09:00:00,0.9963460403340129,0.9960259221586797,0.9873063536680128,0.9775009391220091
2019-11-14 10:00:00,0.9963460403340129,0.994456629466848,0.9872298624004713,0.97821476265464
2019-11-14 11:00:00,0.995655877557803,0.9960259221586797,0.987553217009855,0.9776711888255832
2019-11-14 12:00:00,0.995655877557803,0.9960259221586797,0.988375708609991,0.9780557766133837
2019-11-14 13:00:00,0.9946174695747443,0.9967730905097416,0.9884135899555658,0.9789028315565906
2019-11-15 07:00:00,0.9942730154209428,0.9980898144084218,0.988375708609991,0.9789028315565906
2019-11-15 08:00:00,0.9924447335392111,0.9987745673360762,0.9885929632629734,0.9743903542805749
2019-11-15 09:00:00,0.9905282378613486,0.9980898144084217,0.9885929632629735,0.9729262145351065
2019-11-15 10:00:00,0.9905282378613486,0.9967730905097414,0.9884135899555656,0.9729262145351063
2019-11-15 11:00:00,0.9905282378613486,0.994122448069231,0.9881623066870863,0.9722123910024754
2019-11-15 12:00:00,0.9905282378613486,0.9925531553773993,0.987553217009855,0.9736998500571848
2019-11-15 13:00:00,0.9905282378613484,0.9918059870263375,0.987553217009855,0.9732140635925376
2019-11-18 07:00:00,0.9905282378613486,0.9918059870263375,0.9873063536680128,0.9738311483947993
2019-11-18 08:00:00,0.9905282378613486,0.9925531553773993,0.9878389520777026,0.9728294758047372
2019-11-18 09:00:00,0.9912040272208249,0.994122448069231,0.988230579763268,0.973543299337368
2019-11-18 10:00:00,0.9921273315763584,0.9967730905097416,0.988230579763268,0.9739278871251686
2019-11-18 11:00:00,0.9927891876930126,0.9967730905097416,0.9890865327823414,0.9769529053464748
2019-11-18 12:00:00,0.9923032252744999,0.9952037978179096,0.9891251427043081,0.9751296696374905
2019-11-18 13:00:00,0.990768227258551,0.9925531553773993,0.9883193847191927,0.9739533789494533
2019-11-19 07:00:00,0.9915484813746266,0.9925531553773993,0.9886041294066096,0.9739533789494531
2019-11-19 08:00:00,0.9923032252745001,0.9908171998093176,0.9893764259727876,0.9757766146584375
2019-11-19 09:00:00,0.9927891876930124,0.990070031458256,0.9893764259727876,0.9757766146584375
2019-11-19 10:00:00,0.9929390101014728,0.9886381101795398,0.9884135899555656,0.9767782872484998
2019-11-19 11:00:00,0.9929390101014728,0.9878159858387696,0.9884135899555655,0.9763936994606994
2019-11-19 12:00:00,0.992939010101473,0.9895519414068511,0.9895936806257704,0.9749663152018334
2019-11-19 13:00:00,0.9939774180845313,0.9918059870263375,0.9901146939234686,0.9752955509466641
2019-11-20 07:00:00,0.9939774180845313,0.9918059870263375,0.9898974392704861,0.976471841634701
2019-11-20 08:00:00,0.9942948200473842,0.9918059870263375,0.9901146939234688,0.9771856651673323
2019-11-20 09:00:00,0.9936329639307303,0.9886381101795398,0.9901146939234686,0.9763386102241255
2019-11-20 10:00:00,0.9925945559476715,0.9846177700859599,0.9889346032532641,0.9763386102241255
2019-11-20 11:00:00,0.9925945559476715,0.9823637244664735,0.9884135899555656,0.9774414814910345
2019-11-20 12:00:00,0.994273015420943,0.9823637244664735,0.9895936806257701,0.9782885364342412
2019-11-20 13:00:00,0.9957266769572101,0.9855316013132712,0.9899746579044479,0.9816981424433481
2019-11-21 07:00:00,0.9964476829774159,0.9895519414068513,0.9904956712021464,0.979490318946563
2019-11-21 08:00:00,0.9960711311110113,0.9930247081881319,0.9910166844998447,0.979490318946563
2019-11-21 09:00:00,0.9954092749943573,0.9936566791591576,0.9910166844998447,0.979490318946563
2019-11-21 10:00:00,0.9942730154209428,0.9930247081881319,0.9911993237794101,0.9776670832375787
2019-11-21 11:00:00,0.9942730154209428,0.9930247081881319,0.9913467403365255,0.9761796241828691
2019-11-21 12:00:00,0.9947792839374644,0.9922025838473615,0.9919303479064778,0.9754658006502382
2019-11-21 13:00:00,0.9955002899576704,0.9944566294668479,0.9924023906852341,0.9774157268603536
2019-11-22 07:00:00,0.995817691920523,0.9950886004378738,0.9919303479064777,0.9774157268603538
2019-11-22 08:00:00,0.9963460403340129,0.9958357687889355,0.9924774517890191,0.9796235503571387
2019-11-22 09:00:00,0.9963460403340129,0.9950886004378738,0.9929016902366646,0.9818313738539234
2019-11-22 10:00:00,0.9976441142701473,0.99734264605736,0.9937446254681206,0.9821606095987541
2019-11-22 11:00:00,0.9976441142701473,0.9957733533655282,0.9941302539937988,0.9809843189107168
2019-11-22 12:00:00,0.996507854696733,0.99652052171659,0.9940165829680468,0.9813689066985174
2019-11-22 13:00:00,0.9960015861802115,0.9958357687889355,0.9941302539937988,0.9809843189107168
2019-11-25 07:00:00,0.9966094973401359,0.9958357687889355,0.9944915831943852,0.9809843189107168
2019-11-25 08:00:00,0.9966094973401359,0.9920359209711118,0.9944915831943852,0.9828075546197013
2019-11-25 09:00:00,0.9966094973401359,0.9912887526200501,0.9944915831943852,0.9833511284487578
2019-11-25 10:00:00,0.9962920953772834,0.9912887526200501,0.9944915831943852,0.9833511284487578
2019-11-25 11:00:00,0.9971378457536259,0.9912887526200502,0.9949537029876053,0.9833511284487578
2019-11-25 12:00:00,0.9975328016956692,0.9912887526200502,0.9956448870905488,0.9815945084450614
2019-11-25 13:00:00,0.9975328016956692,0.9950886004378738,0.9958961768120218,0.9834177441540456
2019-11-26 07:00:00,0.9970044532821791,0.9937718765391934,0.9955105482863432,0.982637304916127
2019-11-26 08:00:00,0.9959660452991208,0.9930247081881319,0.9954340570188017,0.9814610142280896
2019-11-26 09:00:00,0.9966870513193267,0.9912887526200502,0.9958961768120218,0.9806139592848829
2019-11-26 10:00:00,0.9970044532821793,0.9878159858387696,0.9958568097366501,0.9814610142280896
2019-11-26 11:00:00,0.9966870513193266,0.9878159858387696,0.9957803184691086,0.9808439294258278
2019-11-26 12:00:00,0.9966870513193266,0.989034707000564,0.9958961768120218,0.9799968744826214
2019-11-26 13:00:00,0.9974080573395324,0.9922025838473617,0.9960946290607948,0.9796122866948208
2019-11-27 07:00:00,0.9977678452973627,0.9950886004378737,0.9960946290607948,0.9810396709536868
2019-11-27 08:00:00,0.9975751876906467,0.995910724778644,0.9964408905111015,0.9805772037982806
2019-11-27 09:00:00,0.9977678452973627,0.9950886004378737,0.9967871519614083,0.9812910273309117
2019-11-27 10:00:00,0.9977678452973628,0.9937718765391934,0.9962424382623286,0.9822926999209737
2019-11-27 11:00:00,0.9977678452973627,0.9950886004378737,0.9958961768120218,0.9837568396664425
2019-11-27 12:00:00,0.9986135956737053,0.995910724778644,0.9958961768120218,0.9851842239253082
2019-11-27 13:00:00,0.9986135956737053,0.9950886004378738,0.9958961768120218,0.9877212831669236
2019-11-29 07:00:00,0.9984297014140167,0.99734264605736,0.9962424382623285,0.9888975738549608
2019-11-29 08:00:00,0.9986135956737053,0.99734264605736,0.9959444561412515,0.9888975738549608
2019-11-29 09:00:00,0.9986135956737053,0.99734264605736,0.9955588276155729,0.9892268095997915
2019-11-29 10:00:00,0.9981276332551928,0.9966578931297058,0.9955588276155729,0.9877626698543229
2019-12-02 07:00:00,0.9973159547300783,0.9960259221586797,0.9954028147518051,0.9871455850520613
2019-12-02 08:00:00,0.9959832550494564,0.9933752797181695,0.9945979596231096,0.9862727754781738
2019-12-02 09:00:00,0.995799360789768,0.9941224480692313,0.9942440483625464,0.986272775478174
2019-12-02 10:00:00,0.9965796149058436,0.9960259221586797,0.9938665023145054,0.9868163493072306
2019-12-02 11:00:00,0.9972153997328166,0.99734264605736,0.9939444793118436,0.987278816462637
2019-12-02 12:00:00,0.9970468392771568,0.99734264605736,0.9935202408641985,0.987992639995268
2019-12-02 13:00:00,0.9965796149058438,0.9966578931297055,0.9926231084247709,0.98673524263358
2019-12-03 07:00:00,0.9954395728319377,0.9960259221586797,0.9916327566361995,0.983654609562908
2019-12-03 08:00:00,0.9946848289320644,0.99734264605736,0.9911503532604679,0.9829407860302768
2019-12-03 09:00:00,0.9948871272673917,0.99734264605736,0.9919546785699571,0.9820937310870701
2019-12-03 10:00:00,0.9962198269480135,0.99734264605736,0.9927402462181887,0.9832700217751075
2019-12-03 11:00:00,0.9965796149058438,0.9957733533655282,0.9936174568002142,0.983654609562908
2019-12-03 12:00:00,0.9971320604703899,0.9957733533655282,0.9940604931005742,0.9826118130918424
2019-12-03 13:00:00,0.9977678452973627,0.9950886004378737,0.9936174568002142,0.982227225304042
2019-12-04 07:00:00,0.9973912934309581,0.9950886004378738,0.9938209421905763,0.9818979895592114
2019-12-04 08:00:00,0.9975751876906465,0.99652052171659,0.9938209421905763,0.9815134017714108
2019-12-04 09:00:00,0.9965796149058436,0.9950886004378738,0.9935955486361225,0.9823604567146176
2019-12-04 10:00:00,0.9971320604703899,0.9966578931297055,0.9940289814929121,0.9830742802472487
2019-12-04 11:00:00,0.9967722725125596,0.9966578931297055,0.9939494598966856,0.9827450445024182
2019-12-04 12:00:00,0.9962198269480136,0.9950886004378738,0.9940289814929121,0.9831296322902183
2019-12-04 13:00:00,0.9962198269480136,0.99652052171659,0.9946974113477257,0.9831296322902183
