date,"m=3, W=140","m=3, W=70","m=3, W=280","m=4, W=140"
2019-12-05 07:00:00,0.9962198269480135,0.99734264605736,0.9952332145865671,0.9831296322902185
2019-12-05 08:00:00,0.9954988209278076,0.9980273989850146,0.9951536929903407,0.9831296322902185
2019-12-05 09:00:00,0.9962198269480135,0.9987745673360762,0.9954926291164151,0.9843870296519063
2019-12-05 10:00:00,0.9972153997328164,0.9980898144084217,0.9961903809166185,0.9835399747086997
2019-12-05 11:00:00,0.9973912934309582,0.9967730905097414,0.9966024836165486,0.9835399747086997
2019-12-05 12:00:00,0.9970468392771568,0.9960259221586797,0.996120080240817,0.9840024418641059
2019-12-05 13:00:00,0.9962920953772831,0.9980898144084217,0.996120080240817,0.9836178540763055
2019-12-06 07:00:00,0.9959155435108787,0.9980898144084217,0.9960698852068591,0.9802082480671989
2019-12-06 08:00:00,0.9964943937126106,0.9980898144084217,0.9964401600436189,0.9797457809117925
2019-12-06 09:00:00,0.9960271693412974,0.99734264605736,0.9963264890178669,0.9779225452028081
2019-12-06 10:00:00,0.9960271693412974,0.9966578931297055,0.9963264890178669,0.9779225452028081
2019-12-06 11:00:00,0.9960271693412974,0.9945940008799636,0.9963264890178667,0.9779225452028081
2019-12-06 12:00:00,0.9972153997328164,0.9945940008799636,0.9963264890178667,0.9787953547766955
2019-12-06 13:00:00,0.9975328016956692,0.9945940008799636,0.9963264890178667,0.9767508857155678
2019-12-09 07:00:00,0.9975328016956692,0.9937718765391934,0.9963264890178667,0.9755745950275304
2019-12-09 08:00:00,0.9964476829774159,0.9930247081881319,0.9958440856421351,0.97519000723973
2019-12-09 09:00:00,0.9959617205589032,0.9886381101795397,0.9956939109289721,0.9743171976658428
2019-12-09 10:00:00,0.9966518833351135,0.9886381101795398,0.9961373907444034,0.9705783559119053
2019-12-09 11:00:00,0.996807470935246,0.9886381101795398,0.9962510617701554,0.9703226311402798
2019-12-09 12:00:00,0.996807470935246,0.9826753116522939,0.9959323492208364,0.9737322371493865
2019-12-09 13:00:00,0.9961456148185918,0.9826753116522939,0.9957821745076735,0.9731151523471248
2019-12-10 07:00:00,0.9959617205589034,0.9818531873115237,0.996181037490918,0.9716510126016563
2019-12-10 08:00:00,0.9953538093989791,0.9818531873115237,0.9964147525965682,0.9742135636675564
2019-12-10 09:00:00,0.9946919532823247,0.9818531873115237,0.9959323492208365,0.9750606186107631
2019-12-10 10:00:00,0.9945080590226364,0.9843042347132717,0.9956484390812282,0.9750606186107629
2019-12-10 11:00:00,0.9933198286311172,0.9848909849040401,0.9953611408891799,0.9735731595560535
2019-12-10 12:00:00,0.9923032252745001,0.9864602775958721,0.9950335840030572,0.9725714869659913
2019-12-10 13:00:00,0.9939816847477716,0.98997202872137,0.9956047923347136,0.9740356267114597
2019-12-11 07:00:00,0.9938057910496298,0.98997202872137,0.9958807869333958,0.9710106084901535
2019-12-11 08:00:00,0.994018746267511,0.9937718765391936,0.9962008667361975,0.9705481413347473
2019-12-11 09:00:00,0.9948304247926253,0.9950886004378738,0.9958654742318275,0.9728483351675007
2019-12-11 10:00:00,0.9959155435108787,0.9958357687889353,0.9959671516305472,0.9731775709123311
2019-12-11 11:00:00,0.9962920953772831,0.99652052171659,0.9962510617701553,0.9731775709123314
2019-12-11 12:00:00,0.9962920953772834,0.99652052171659,0.9967334651458871,0.9714209509086346
2019-12-11 13:00:00,0.9962920953772834,0.99734264605736,0.9972923597891603,0.9724637473797003
2019-12-12 07:00:00,0.9962920953772834,0.9987745673360762,0.997493293284057,0.9724637473797003
2019-12-12 08:00:00,0.9962920953772834,0.9980898144084218,0.997493293284057,0.9734654199697624
2019-12-12 09:00:00,0.9959617205589032,0.9958357687889353,0.9973309697111271,0.9722080226080747
2019-12-12 10:00:00,0.9966235766755575,0.9958357687889353,0.9975796579812086,0.971878786863244
2019-12-12 11:00:00,0.996807470935246,0.9965205217165898,0.998013090837998,0.970451402604378
2019-12-12 12:00:00,0.9960156655156331,0.9950886004378738,0.9981936778401096,0.9694497300143157
2019-12-12 13:00:00,0.9953538093989791,0.991920723591076,0.9978080493144311,0.9694497300143159
2019-12-13 07:00:00,0.9953538093989791,0.989856831341334,0.9973256459386993,0.9679622709596064
2019-12-13 08:00:00,0.994358236614176,0.9844416061263874,0.9970383477466511,0.9648816378889342
2019-12-13 09:00:00,0.9933416332575586,0.9836194817856174,0.9967544376070427,0.9654619672045934
2019-12-13 10:00:00,0.993491455666019,0.9836194817856174,0.9964671394149947,0.9640345829457274
2019-12-13 11:00:00,0.9926797771409046,0.9836194817856174,0.9959572152906636,0.9662424064425124
2019-12-13 12:00:00,0.9923854854433415,0.9836194817856174,0.9958821541868785,0.9642924802323967
2019-12-13 13:00:00,0.9920089335769371,0.9855229558750662,0.995793890608177,0.9653953514993057
2019-12-16 07:00:00,0.9923393083953168,0.9842062319763859,0.9956432426905152,0.9657245872441362
2019-12-16 08:00:00,0.9918330398787951,0.9842062319763859,0.9952656966424741,0.9657245872441362
2019-12-16 09:00:00,0.9912436750029499,0.9815555895358755,0.9944786036821597,0.9657245872441362
2019-12-16 10:00:00,0.9912436750029499,0.9797892950617816,0.9939069486773993,0.9657245872441362
2019-12-16 11:00:00,0.9927158602617212,0.9838096351553616,0.9938591443462881,0.9662103737087834
2019-12-16 12:00:00,0.9946886114325557,0.9892248603703082,0.9940136592177079,0.9684181972055681
2019-12-16 13:00:00,0.9946886114325559,0.988402736029538,0.994391205265749,0.9684181972055683
2019-12-17 07:00:00,0.9946886114325559,0.988402736029538,0.9950596351205628,0.9729306744815839
2019-12-17 08:00:00,0.9949940214411489,0.988402736029538,0.9952880264537852,0.9726749497099584
2019-12-17 09:00:00,0.9941482710648063,0.988402736029538,0.9956736549794636,0.9715720784430493
2019-12-17 10:00:00,0.9956019326010733,0.988402736029538,0.996407910467078,0.9715720784430495
2019-12-17 11:00:00,0.9939984486563459,0.984016138020946,0.9959187996278407,0.9709917491273902
2019-12-17 12:00:00,0.9939984486563459,0.9853328619196262,0.9956736549794636,0.9712474738990154
2019-12-17 13:00:00,0.9949661477741005,0.9853328619196262,0.9960090474838335,0.9735476677317689
2019-12-18 07:00:00,0.9959617205589032,0.9897194599282184,0.9962183686785433,0.9735476677317692
2019-12-18 08:00:00,0.9951159701825607,0.9884027360295381,0.9963086165345364,0.9728338441991379
2019-12-18 09:00:00,0.9951159701825607,0.9908858599486814,0.9963086165345364,0.9728338441991379
2019-12-18 10:00:00,0.9949233125758447,0.9884027360295381,0.9967520963499676,0.9717910477280725
2019-12-18 11:00:00,0.9941116340507303,0.984016138020946,0.9967520963499676,0.9703636634692064
2019-12-18 12:00:00,0.9939277397910418,0.984016138020946,0.9967520963499676,0.9703636634692064
2019-12-18 13:00:00,0.9939277397910418,0.9821126639314973,0.9967520963499676,0.9691062661075187
2019-12-19 07:00:00,0.9935124862378335,0.9838486194995791,0.9967520963499676,0.9696865954231779
2019-12-19 08:00:00,0.9941482710648063,0.9857520935890275,0.996498158323071,0.9691062661075187
2019-12-19 09:00:00,0.9939556134580902,0.9878159858387696,0.9967520963499676,0.9683258268695997
2019-12-19 10:00:00,0.9949233125758449,0.9902991097579128,0.9973983657854094,0.9700456913866936
2019-12-19 11:00:00,0.9955851686924988,0.9878159858387695,0.9977235453230324,0.9706260207023532
2019-12-19 12:00:00,0.9948304247926253,0.988500738766424,0.9975142241283225,0.9700824468732964
2019-12-19 13:00:00,0.9948304247926253,0.9835665674455324,0.9969051344510913,0.9726127023990713
2019-12-20 07:00:00,0.9945250147840322,0.9835665674455324,0.996498158323071,0.9700824468732964
2019-12-20 08:00:00,0.9943120595661513,0.9885007387664241,0.9967520963499676,0.9711252433443618
2019-12-20 09:00:00,0.9939676054123499,0.9897194599282184,0.9969051344510913,0.9723826407060495
2019-12-20 10:00:00,0.993355911751934,0.9878159858387696,0.996498158323071,0.9732296956492563
2019-12-20 11:00:00,0.9916814281578354,0.9860496913646759,0.9957639028354565,0.9715331504414032
2019-12-20 12:00:00,0.9924361720577092,0.9860496913646759,0.9957639028354565,0.970952821125744
2019-12-20 13:00:00,0.9930440832176335,0.9885328152838192,0.9960090474838337,0.9704903539703378
2019-12-23 07:00:00,0.9926288296644252,0.9925531553773991,0.9962183686785434,0.9704903539703378
2019-12-23 08:00:00,0.9920763840998789,0.9918059870263376,0.996407910467078,0.9723135896793222
2019-12-23 09:00:00,0.9898293130450172,0.9893549396245894,0.9960090474838337,0.9712707932082566
2019-12-23 10:00:00,0.9880918102030796,0.9893549396245894,0.99578365392938,0.9693826280592032
2019-12-23 11:00:00,0.9888128162232854,0.9925531553773993,0.9962183686785434,0.9693826280592032
2019-12-23 12:00:00,0.9872137225082757,0.9902991097579129,0.9962183686785434,0.9676260080555067
2019-12-23 13:00:00,0.9898293130450174,0.9925531553773993,0.9966714454920066,0.968206337371166
2019-12-24 07:00:00,0.9880918102030796,0.9893549396245894,0.9960997904872464,0.9699629573748626
2019-12-24 08:00:00,0.9888128162232854,0.9868718157054461,0.9959658958847389,0.9703475451626632
2019-12-24 09:00:00,0.9888128162232854,0.9868718157054461,0.9955128190712755,0.9713492177527253
2019-12-24 10:00:00,0.9903576614585072,0.9868718157054461,0.9952417097874161,0.9728527951139782
2019-12-26 07:00:00,0.9912436750029499,0.9846177700859599,0.9955011243172639,0.9731406441714094
2019-12-26 08:00:00,0.9903203706474168,0.9853649384370213,0.9954183223405606,0.9722935892282026
2019-12-26 09:00:00,0.9894343571029738,0.9799174633029367,0.9951175515428019,0.9725493139998281
2019-12-26 10:00:00,0.9882492998255823,0.9729582874884746,0.9951175515428021,0.9710457366385753
2019-12-26 11:00:00,0.9885937539793838,0.973643040416129,0.9947974717400002,0.9725098763840438
2019-12-26 12:00:00,0.9909713083115342,0.9761261643352726,0.9949911340236156,0.973223699916675
2019-12-26 13:00:00,0.9900036091937796,0.9746942430565563,0.9945790313236853,0.9742253725067371
2019-12-27 07:00:00,0.9909713083115342,0.9746942430565564,0.9945790313236853,0.9745546082515678
2019-12-27 08:00:00,0.9929935814293915,0.9788907471097087,0.9949911340236156,0.975134937567227
2019-12-27 09:00:00,0.9929935814293915,0.9788907471097087,0.9953328789349071,0.974847088509796
2019-12-27 10:00:00,0.9917631137311471,0.9788907471097085,0.9949911340236156,0.9754641733120576
2019-12-27 11:00:00,0.9902182684959253,0.971475363717208,0.9946147737389068,0.9723563621518818
2019-12-27 12:00:00,0.9892505693781707,0.9692213180977217,0.9946147737389068,0.9715093072086752
2019-12-27 13:00:00,0.9892505693781707,0.9683074868704102,0.9949348535417086,0.9717971562661064
2019-12-30 07:00:00,0.9879391077755137,0.9632245124278225,0.9941123619415726,0.9726442112093131
2019-12-30 08:00:00,0.9879391077755141,0.9662435946206681,0.9937504542756003,0.9738205018973505
2019-12-30 09:00:00,0.9873311966155897,0.9726303508068145,0.9939688946919154,0.9720638818936539
2019-12-30 10:00:00,0.9863145932589722,0.9755163673973265,0.9940571582706167,0.9700194128325261
2019-12-30 11:00:00,0.9863145932589722,0.9746942430565563,0.9948294548367945,0.9694390835168668
2019-12-30 12:00:00,0.98345002569729,0.9746942430565563,0.993955480871897,0.9701529070494979
2019-12-30 13:00:00,0.9831055715434885,0.9768249438468403,0.9937826714793881,0.9705374948372982
2019-12-31 07:00:00,0.9845396058458208,0.9788888360965822,0.9935935732059248,0.9716008369363464
2019-12-31 08:00:00,0.9868187665662324,0.9781416677455207,0.993955480871897,0.974531798556465
2019-12-31 09:00:00,0.9876734490252439,0.974341819927697,0.993827288311575,0.9745317985564652
2019-12-31 10:00:00,0.9881797175417654,0.9797892950617816,0.993955480871897,0.9755745950275306
2019-12-31 11:00:00,0.9876734490252439,0.9803368683740812,0.9937826714793879,0.9755745950275306
2019-12-31 12:00:00,0.9887585677434974,0.9749638419884978,0.9937826714793879,0.9738179750238339
2019-12-31 13:00:00,0.9880684049672873,0.9731975475144042,0.9941520862660604,0.973104151491203
2020-01-02 07:00:00,0.9889544185117303,0.9678821198188388,0.9947012559432784,0.973543299337368
2020-01-02 08:00:00,0.9904266037705016,0.9664501985401227,0.9950551672038416,0.9740057664927743
2020-01-02 09:00:00,0.9921875118482314,0.970943501894918,0.9953905597082113,0.9763059603255279
2020-01-02 10:00:00,0.9921875118482314,0.9709435018949177,0.9950551672038416,0.9777701000709962
2020-01-02 11:00:00,0.9927158602617212,0.973197547514404,0.9950551672038414,0.9780993358158268
2020-01-02 12:00:00,0.9923854854433415,0.9721366703889114,0.9947012559432783,0.9772522808726201
2020-01-02 13:00:00,0.9918330398787953,0.9676433670341161,0.9951711934148918,0.9767087070435633
2020-01-03 07:00:00,0.9927158602617212,0.9676433670341161,0.9955251046754551,0.9784285715606574
2020-01-03 08:00:00,0.9939083573164803,0.9766703142956845,0.9958604971798248,0.9784285715606572
2020-01-03 09:00:00,0.993355911751934,0.9766703142956848,0.9962515651824738,0.9784285715606574
2020-01-03 10:00:00,0.9943120595661513,0.9774174826467463,0.9959161726781041,0.9780993358158268
2020-01-03 11:00:00,0.9923393083953166,0.9694514125106705,0.9955251046754551,0.9784839236036273
2020-01-03 12:00:00,0.9918330398787951,0.9649177686038974,0.9951711934148919,0.9788685113914275
2020-01-03 13:00:00,0.9927158602617212,0.9641706002528359,0.9955251046754551,0.9788685113914277
2020-01-06 07:00:00,0.9912436750029499,0.9641706002528359,0.9950551672038416,0.9784060442360215
2020-01-06 08:00:00,0.9894827669252201,0.9641706002528359,0.9947012559432783,0.9780214564482211
2020-01-06 09:00:00,0.9894827669252201,0.9641706002528359,0.9942693792196938,0.9761982207392368
2020-01-06 10:00:00,0.98948276692522,0.9641706002528359,0.9944238940911136,0.9780214564482211
2020-01-06 11:00:00,0.98948276692522,0.9657398929446677,0.9940356641140436,0.9784060442360214
2020-01-06 12:00:00,0.9896586606233618,0.9587718411191455,0.9940356641140436,0.9784060442360214
2020-01-06 13:00:00,0.9889968045067077,0.9545772480791196,0.9942962803909474,0.9784060442360214
2020-01-07 07:00:00,0.9900352124897664,0.9564807221685682,0.9947393166913073,0.9784060442360215
2020-01-07 08:00:00,0.9893733563731122,0.9538938138002457,0.9945299954965977,0.9766494242323251
2020-01-07 09:00:00,0.9889968045067077,0.9585446144183101,0.9942099156937959,0.9776922207033906
2020-01-07 10:00:00,0.9913470774602827,0.9655126662438323,0.9942099156937959,0.9802224762291654
2020-01-07 11:00:00,0.9923032252745001,0.9669445875225482,0.9942099156937959,0.9810952858030527
2020-01-07 12:00:00,0.993491455666019,0.966259834594894,0.9945299954965976,0.9821380822741181
2020-01-07 13:00:00,0.9914251375796962,0.9697072592838583,0.9945299954965976,0.981675615118712
2020-01-08 07:00:00,0.9906134590545819,0.9669445875225484,0.9947160219756797,0.980961791586081
2020-01-08 08:00:00,0.9916090318393845,0.9697072592838583,0.995299629545632,0.9797043942243931
2020-01-08 09:00:00,0.9906134590545816,0.9646905419030621,0.9953746906494173,0.9787027216343309
2020-01-08 10:00:00,0.9916090318393845,0.966259834594894,0.995575624144314,0.9787027216343309
2020-01-08 11:00:00,0.9892897814393143,0.966259834594894,0.9950285202617726,0.9769461016306342
2020-01-08 12:00:00,0.9881497393654086,0.9662598345948938,0.9950285202617726,0.9772753373754649
2020-01-08 13:00:00,0.9889614178905232,0.964195942345152,0.995299629545632,0.9767895509108179
2020-01-09 07:00:00,0.9885276406148107,0.9616090339768294,0.9953746906494173,0.9744893570780642
2020-01-09 08:00:00,0.9869341442659466,0.9616090339768294,0.9956135054898887,0.971464338856758
2020-01-09 09:00:00,0.9862722881492922,0.966259834594894,0.995575624144314,0.9714643388567582
2020-01-09 10:00:00,0.9852767153644894,0.9655126662438321,0.9951686480162936,0.9694198697956307
2020-01-09 11:00:00,0.9819797337752849,0.9655126662438321,0.9946966052375373,0.966882810554015
2020-01-09 12:00:00,0.9816031819088803,0.9655126662438321,0.9942987262368622,0.9654186708085467
2020-01-09 13:00:00,0.982657755908983,0.9626266496533201,0.9944388539913833,0.9673685970186623
2020-01-10 07:00:00,0.9816031819088803,0.9587230173863175,0.9940234265977675,0.9673685970186623
2020-01-10 08:00:00,0.982657755908983,0.9560723749458072,0.9940234265977675,0.9673685970186623
2020-01-10 09:00:00,0.9818775017929074,0.9607231755638714,0.9940234265977675,0.9651607735218772
2020-01-10 10:00:00,0.9818775017929074,0.9686892456999471,0.9940234265977675,0.9665881577807435
2020-01-10 11:00:00,0.9818775017929074,0.9728838387399732,0.9940234265977675,0.9696131760020495
2020-01-10 12:00:00,0.9817016080947657,0.9728838387399732,0.9942467315505161,0.9691507088466433
2020-01-10 13:00:00,0.9804220804427107,0.9668212426933461,0.9942467315505159,0.9679744181586062
2020-01-13 07:00:00,0.9793675064426081,0.9608906940852383,0.9933861027984993,0.9682301429302317
2020-01-13 08:00:00,0.9809745260072569,0.9633738180043818,0.9931627978457507,0.9682301429302317
2020-01-13 09:00:00,0.9826644880318125,0.9686892456999473,0.993524127046337,0.9688104722458909
2020-01-13 10:00:00,0.9835842277260376,0.9702331962994627,0.9940234265977675,0.9688104722458909
2020-01-13 11:00:00,0.9804220804427106,0.9728838387399732,0.9937109283116745,0.9678087996558288
2020-01-13 12:00:00,0.9788150608780619,0.9686892456999473,0.9937109283116745,0.965764330594701
2020-01-13 13:00:00,0.9788150608780619,0.9721366703889115,0.993891515313786,0.9648915210208137
2020-01-14 07:00:00,0.9778917565225285,0.9702331962994627,0.9934834937135957,0.9643111917051543
2020-01-14 08:00:00,0.977626438939362,0.9660386032594368,0.9930308865617693,0.9640554669335287
2020-01-14 09:00:00,0.9791614369553112,0.9695113700407173,0.9933495991110882,0.9646725517357906
2020-01-14 10:00:00,0.9795662401166272,0.9695113700407173,0.9929585311084393,0.9640554669335287
2020-01-14 11:00:00,0.9778917565225287,0.9737059630807432,0.9919329565974178,0.9640554669335287
2020-01-14 12:00:00,0.9810539038058557,0.9768249438468403,0.9923516533812288,0.9660999359946566
2020-01-14 13:00:00,0.9825889018218047,0.9788888360965824,0.9927779441063278,0.9689248442937032
2020-01-15 07:00:00,0.9825889018218047,0.9788888360965824,0.9927779441063278,0.9706447088107971
2020-01-15 08:00:00,0.9823866034864771,0.9788888360965822,0.9927779441063278,0.9702601210229965
2020-01-15 09:00:00,0.9810539038058554,0.9818531873115237,0.9917523695953064,0.9720167410266932
2020-01-15 10:00:00,0.9810539038058554,0.9818531873115237,0.9912914634967901,0.9720167410266932
2020-01-15 11:00:00,0.9806491006445394,0.9818531873115237,0.9912914634967901,0.9699722719655655
2020-01-15 12:00:00,0.9791614369553112,0.9818531873115237,0.9913817113527831,0.967672078132812
2020-01-15 13:00:00,0.979882442975517,0.9818531873115237,0.9918862641978139,0.9666292816617466
2020-01-16 07:00:00,0.9760171677980355,0.9742005626386534,0.9919938423735939,0.9636042634404404
2020-01-16 08:00:00,0.9756222118559921,0.9710326857918558,0.992384910376243,0.9617810277314559
2020-01-16 09:00:00,0.9772083263130623,0.9764057121774389,0.993302906711484,0.959218476665556
2020-01-16 10:00:00,0.976191722956445,0.978685310464726,0.993302906711484,0.9602612731366217
2020-01-16 11:00:00,0.9747576886541129,0.9722092081242867,0.9933394103988952,0.9608783579388834
2020-01-16 12:00:00,0.9753934734810857,0.9722092081242867,0.9929207136150842,0.9575676631751896
2020-01-16 13:00:00,0.9712866590395247,0.9640735099773936,0.992431602775847,0.9542569684114959
2020-01-17 07:00:00,0.9712866590395247,0.9580685126207844,0.9922082978230985,0.9550306039335742
2020-01-17 08:00:00,0.9722038750792881,0.9580685126207844,0.9911947424555261,0.9567504684506684
2020-01-17 09:00:00,0.9733271553947627,0.9640735099773936,0.9918957995370055,0.9581112370042464
2020-01-17 10:00:00,0.9729827012409614,0.9662042107676776,0.9922082978230983,0.9567504684506684
2020-01-17 11:00:00,0.9688758867994007,0.9620096177276517,0.9922082978230983,0.955574177762631
2020-01-17 12:00:00,0.9668620464079234,0.9607908965658573,0.9918953606760684,0.9551895899748304
2020-01-17 13:00:00,0.9655238537788683,0.9607908965658573,0.9918953606760683,0.9537254502293622
2020-01-21 07:00:00,0.9663355323039827,0.9634415390063676,0.9922082978230983,0.9527427285541401
2020-01-21 08:00:00,0.9705579133262425,0.9634415390063678,0.9922082978230986,0.9552797877957555
2020-01-21 09:00:00,0.9724099393549995,0.9634415390063676,0.9922082978230985,0.9578423388616556
2020-01-21 10:00:00,0.9696875653245149,0.9634415390063676,0.9918953606760684,0.9548173206403493
2020-01-21 11:00:00,0.9688758867994006,0.9662042107676776,0.9918953606760684,0.9522547695744492
2020-01-21 12:00:00,0.9643160912910502,0.9620096177276515,0.9918953606760684,0.9505349050573553
2020-01-21 13:00:00,0.9643160912910502,0.9635535683271672,0.9918953606760683,0.9502056693125248
2020-01-22 07:00:00,0.9631709531105642,0.9620096177276517,0.9918230052227381,0.949662095483468
2020-01-22 08:00:00,0.9638328092272185,0.9580685126207844,0.9924424645586097,0.9481585181222152
2020-01-22 09:00:00,0.9651277698161648,0.9506891926754771,0.9919431650071794,0.9475414333199533
2020-01-22 10:00:00,0.9635154072643657,0.9460383920574127,0.991323705671308,0.9460539742652437
2020-01-22 11:00:00,0.9638328092272185,0.9454516418666442,0.990969794410745,0.946053974265244
2020-01-22 12:00:00,0.9670544121065138,0.9540435475915758,0.990969794410745,0.9465164414206502
2020-01-22 13:00:00,0.9688353351139726,0.9540435475915758,0.991323705671308,0.9514296247910096
2020-01-23 07:00:00,0.9685049602955929,0.9561742483818598,0.991359557437227,0.9514296247910096
2020-01-23 08:00:00,0.9685049602955929,0.9546302977823442,0.9910530352483856,0.9504469031157875
2020-01-23 09:00:00,0.9685049602955926,0.9540435475915758,0.9903101503037359,0.9492706124277503
2020-01-23 10:00:00,0.9670544121065138,0.9540435475915758,0.9896554682454144,0.947783153373041
2020-01-23 11:00:00,0.9686535058215237,0.9585368509463711,0.9903101503037356,0.948222301219206
2020-01-23 12:00:00,0.9701040540106026,0.9595332282335871,0.9899072685242304,0.9490951107930933
2020-01-23 13:00:00,0.9685049602955926,0.9606675517366549,0.9887970159498932,0.9486326436376871
2020-01-24 07:00:00,0.9708828801722758,0.9654960267608333,0.989287809188359,0.9509328374704407
2020-01-24 08:00:00,0.9712273343260772,0.9677500723803193,0.9892878091883588,0.9522936060240186
2020-01-24 09:00:00,0.9727273413178523,0.9700296706676065,0.9892878091883588,0.951750032194962
2020-01-24 10:00:00,0.9713891486887972,0.9610027234060378,0.9892878091883588,0.9515409460418184
2020-01-24 11:00:00,0.9730577161362322,0.9610027234060378,0.9892878091883591,0.9506544534828272
2020-01-24 12:00:00,0.9697056831156999,0.9610027234060378,0.9889870383906005,0.9497816439089399
2020-01-24 13:00:00,0.9697056831156999,0.956982383312458,0.9892525864659089,0.9490678203763088
2020-01-27 07:00:00,0.9697056831156999,0.956982383312458,0.9892525864659089,0.9486053532209026
2020-01-27 08:00:00,0.9721166511604614,0.9569823833124579,0.9892525864659089,0.9507643655841618
2020-01-27 09:00:00,0.9754686841809936,0.9569823833124579,0.9892525864659089,0.9544757664421997
2020-01-27 10:00:00,0.9768992174403437,0.9605618554399417,0.9892525864659089,0.9587581820251937
2020-01-27 11:00:00,0.9784522183070797,0.9637297322867394,0.9896064977264719,0.9609171943884529
2020-01-27 12:00:00,0.9782836578514202,0.9660093305740264,0.9896064977264719,0.9532207128498749
2020-01-27 13:00:00,0.9757108754439383,0.9671436540770941,0.9884962451521347,0.9526403835342154
2020-01-28 07:00:00,0.974326435032862,0.9606675517366551,0.9881198848674259,0.9520600542185562
2020-01-28 08:00:00,0.9758493069060008,0.9628727012754403,0.9887883147222395,0.9505959144730877
2020-01-28 09:00:00,0.9760178673616605,0.966672549093264,0.9894298078228676,0.9501334473176815
2020-01-28 10:00:00,0.977402307772737,0.9683201764095251,0.9887613779680537,0.9499243611645378
2020-01-28 11:00:00,0.9796447153618388,0.9671436540770941,0.9891530056536194,0.9516209063723908
2020-01-28 12:00:00,0.9807809749352531,0.9693488036158796,0.9892999755376305,0.9535708325825064
2020-01-28 13:00:00,0.9822150092375853,0.9742829749367713,0.9887613779680537,0.9550349723279749
2020-01-29 07:00:00,0.9798132758174986,0.9737354016244718,0.9883431898201744,0.9507525567449808
2020-01-29 08:00:00,0.9798132758174986,0.9785638766486497,0.9890814577708557,0.9497508841549187
2020-01-29 09:00:00,0.9798132758174986,0.9808179222681362,0.9890814577708557,0.9512383432096281
2020-01-29 10:00:00,0.9798132758174986,0.9766214182149838,0.9878732350032532,0.9510082815166065
2020-01-29 11:00:00,0.9798132758174986,0.9749737908987229,0.9872317419026251,0.9507525567449808
2020-01-29 12:00:00,0.97845221830708,0.9786853104647257,0.9865656245878954,0.9488026305348654
2020-01-29 13:00:00,0.9784522183070797,0.9780533394936999,0.9861047184893792,0.9483634826887
2020-01-30 07:00:00,0.979555877791032,0.9780533394936999,0.9861047184893792,0.9492105376319068
2020-01-30 08:00:00,0.9790699153725195,0.9780533394936999,0.9861047184893792,0.9504679349935945
2020-01-30 09:00:00,0.9790699153725195,0.9780533394936999,0.9860706898738822,0.9524178612037103
2020-01-30 10:00:00,0.9790699153725195,0.9738568354405477,0.9865656245878954,0.9524178612037103
2020-01-30 11:00:00,0.9823346612818705,0.9780533394936999,0.9874123289047367,0.9531316847363412
2020-01-30 12:00:00,0.9823346612818706,0.9840161380209459,0.9881016263364755,0.9520888882652758
2020-01-30 13:00:00,0.9833512646384879,0.9864992619400892,0.9882385665920725,0.9532906707775977
2020-01-31 07:00:00,0.9815738740299353,0.9829875108145916,0.988798751919679,0.9543334672486631
2020-01-31 08:00:00,0.9797455921482037,0.9803368683740812,0.988798751919679,0.9524453020996098
2020-01-31 09:00:00,0.9784341305455467,0.9803368683740812,0.988798751919679,0.9519595156349627
2020-01-31 10:00:00,0.9797455921482037,0.9810840367251428,0.9886618116640818,0.9510867060610753
2020-01-31 11:00:00,0.9802683431955479,0.9864992619400894,0.9892153523733629,0.9496593218022092
2020-01-31 12:00:00,0.9815229827567563,0.9873213862808596,0.9892153523733629,0.9466343035809031
2020-01-31 13:00:00,0.9797455921482038,0.989224860370308,0.9892153523733629,0.9462497157931027
2020-02-03 07:00:00,0.9770035972861967,0.9838096351553615,0.9892153523733629,0.9447855760476341
